Program_Combo,ID,Count
"C50420C1 - Welding Technology/Basic Welding Certificate, D50420 - Welding Technology","[595961.0, 695543.0, 1111922.0, 1340159.0, 2445025.0, 2530226.0, 2551259.0, 2582620.0, 2587919.0, 2625604.0, 2642680.0, 2645231.0, 2668653.0, 2682832.0, 2687537.0, 2713497.0, 2715636.0, 2732845.0, 2743676.0, 2774692.0, 2778800.0, 2778804.0, 2786958.0, 2787864.0, 2801478.0, 2807485.0, 2815301.0, 2815926.0, 2823448.0, 2823680.0, 2826086.0, 2835778.0, 2837955.0, 2842064.0, 2842396.0, 2848485.0, 2850821.0, 2853703.0, 2854078.0, 2854174.0, 2855175.0, 2863049.0, 2870709.0, 2870941.0, 2872622.0, 2873575.0, 2876040.0, 2878707.0, 2886777.0, 2890334.0, 2890382.0, 2891904.0, 2892266.0, 2893899.0, 2900172.0, 2900924.0, 2902107.0, 2905323.0, 2911040.0, 2922398.0, 2926453.0, 2926841.0, 2932197.0, 2938681.0, 2938834.0, 2947581.0, 2947623.0, 2950601.0, 2953366.0, 2953581.0, 2954035.0, 2954862.0, 2956624.0, 2957653.0, 2959072.0, 2962373.0, 2962861.0, 2964303.0, 2964791.0, 2965557.0, 2966403.0, 2967635.0, 2968232.0, 2969136.0, 2970350.0, 2971372.0, 2971538.0, 2971819.0, 2973102.0, 2976251.0, 2979353.0, 2979945.0, 2980157.0, 2980807.0, 2981196.0, 2982331.0, 2984717.0, 2984779.0, 2986353.0, 2987206.0, 2987781.0, 2987818.0, 2988184.0, 2989592.0, 2993182.0, 2993706.0, 2994232.0, 2996064.0, 2996397.0, 2998496.0, 2998610.0, 2999721.0, 2999899.0, 3000099.0, 3001927.0, 3002833.0, 3002890.0, 3003880.0, 3003936.0, 3005221.0, 3005368.0, 3005584.0, 3005731.0, 3006605.0, 3007382.0, 3008797.0, 3008832.0, 3009064.0, 3009661.0, 3009846.0, 3009940.0, 3010387.0, 3011583.0, 3011841.0, 3012311.0, 3012527.0, 3013385.0, 3013564.0, 3014385.0, 3014473.0, 3015117.0, 3016170.0, 3016279.0, 3016312.0, 3016666.0, 3016909.0, 3017073.0, 3017278.0, 3017693.0, 3019773.0]",150
"C35180C1 - Carpentry/General Contractor's Lic Prep Certificate, D35180 - Carpentry (Diploma)","[77307.0, 294498.0, 775452.0, 1346320.0, 1417881.0, 1530480.0, 2556278.0, 2608988.0, 2618246.0, 2620682.0, 2625290.0, 2654422.0, 2661205.0, 2662034.0, 2697561.0, 2728516.0, 2824579.0, 2826794.0, 2830233.0, 2832575.0, 2832675.0, 2906617.0, 2915757.0, 2917783.0, 2918127.0, 2933308.0, 2941220.0, 2962499.0, 2963693.0, 2972599.0, 2977690.0, 2983526.0, 2986011.0, 2987469.0, 2992686.0, 2993998.0, 2994822.0, 2997645.0, 2999540.0, 3000571.0, 3001848.0, 3006131.0, 3006347.0, 3009143.0, 3009545.0, 3015503.0, 3016103.0]",47
"C35300C1 - Plumbing (Diploma)/Basic Plumbing Certificate, D35300 - Plumbing (Diploma)","[655577.0, 1188001.0, 1566636.0, 2437034.0, 2576211.0, 2614028.0, 2655834.0, 2676390.0, 2680777.0, 2682790.0, 2689526.0, 2692496.0, 2692562.0, 2720416.0, 2723589.0, 2824249.0, 2829295.0, 2858359.0, 2897823.0, 2898744.0, 2901900.0, 2915528.0, 2925097.0, 2945812.0, 2961873.0, 2964012.0, 2965496.0, 2984562.0, 2987287.0, 2989090.0, 2989895.0, 2993414.0, 2996390.0, 3007381.0, 3007745.0, 3008553.0, 3010011.0, 3010674.0, 3015883.0, 3016995.0, 3020609.0]",41
"C35100 - Basic A/C, Heating & Refrigeration, D35100 - Air Conditioning, Heating & Refrigeration Technology Diploma","[182585.0, 662027.0, 886082.0, 2504625.0, 2567135.0, 2573467.0, 2613379.0, 2617098.0, 2617664.0, 2617888.0, 2651584.0, 2706643.0, 2738303.0, 2745586.0, 2825958.0, 2841659.0, 2877917.0, 2893873.0, 2917100.0, 2920302.0, 2960704.0, 2960751.0, 2962519.0, 2964454.0, 2966298.0, 2986043.0, 2990666.0, 2997889.0, 2999461.0, 2999894.0, 3000853.0, 3004432.0, 3005088.0, 3006114.0, 3007805.0, 3009921.0]",36
"C25120C10 - Business Administration /Business Foundations Certificate, C25120C11 - Business Administration/Small Business Operations Cert, C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert","[107431.0, 696060.0, 770778.0, 1227062.0, 1302944.0, 2549085.0, 2568593.0, 2600273.0, 2688810.0, 2689137.0, 2692853.0, 2737929.0, 2743386.0, 2825540.0, 2826732.0, 2837036.0, 2843649.0, 2848307.0, 2892281.0, 2893845.0, 2901215.0, 2901943.0, 2915679.0, 2933187.0, 2950087.0, 2951708.0, 2961631.0, 2966775.0, 2989206.0]",29
"C25120C11 - Business Administration/Small Business Operations Cert, C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert","[144870.0, 297104.0, 845357.0, 1071126.0, 2503966.0, 2542420.0, 2564267.0, 2569753.0, 2576601.0, 2599864.0, 2682819.0, 2765233.0, 2808747.0, 2821683.0, 2825148.0, 2826142.0, 2848212.0, 2854661.0, 2917906.0, 2918989.0, 2923224.0, 2929960.0, 2941908.0, 2969193.0]",24
"C35130C3 - Electrical Systems Technology/Basic Residential Wiring Cert, D35130 - Electrical System Technology Diploma","[1496319.0, 2533170.0, 2602441.0, 2614734.0, 2756895.0, 2764753.0, 2860815.0, 2908499.0, 2964314.0, 2983580.0, 2984055.0, 2994779.0, 2999469.0, 2999854.0, 3000185.0, 3002385.0, 3004063.0, 3007520.0, 3009561.0, 3012294.0, 3017092.0]",21
"C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert","[1113145.0, 1380229.0, 2504002.0, 2520114.0, 2557134.0, 2643927.0, 2847911.0, 2869234.0, 2871863.0, 2874970.0, 2900477.0, 2909237.0, 2923767.0, 2933924.0, 2950901.0, 2962306.0, 2983989.0]",17
"C25120C17 - Business Administration /Equal Opp & Emp Relations Cert, C25120C19 - Business Administration /Payroll & Benefits Specialist Cert","[1073534.0, 1573489.0, 2204195.0, 2491595.0, 2682034.0, 2695376.0, 2777401.0, 2779704.0, 2785039.0, 2812496.0, 2866960.0, 2888806.0, 2898511.0, 2925624.0, 2938383.0, 2953649.0]",16
"C55240C2 - Fire Protection Technology/Fundamentals of Arson Certificate, C55240C3 - Fire Protection Technology/Fire Service Mgmt Certificate","[1188452.0, 2241790.0, 2489801.0, 2513242.0, 2527010.0, 2584481.0, 2666684.0, 2840223.0, 2939909.0, 2942522.0, 2957956.0, 2968569.0, 2968638.0, 2981987.0]",14
"C25310C2 - Medical Office Administration/Medical Coding Spec Cert, C25310C5 - Medical Office Administration/Patient Services Rep Cert, C25310C8 - Medical Office Administration/Adv Coding and Auditing Cert","[109337.0, 146060.0, 1111553.0, 1341800.0, 2483914.0, 2535421.0, 2598612.0, 2632069.0, 2660947.0, 2779748.0, 2790329.0, 2899526.0, 2948429.0, 2955383.0]",14
"C25590H3 - Information Technology/Haredware and Software Certificate, C25590H5 - Information Technology/Network Defense Specialist Cert","[2899268.0, 2962721.0, 2983655.0, 2983660.0, 2983668.0, 2983669.0, 2983721.0, 2984053.0, 2984056.0, 2985282.0, 2985295.0, 2985299.0, 2990514.0]",13
"C25800C1 - Accounting and Finance/Payroll Accounting Certificate, C25800C2 - Accounting and Finance/Tax Preparer Certificate, C25800C3 - Accounting and Finance/Computerized Accounting Certificate, C25800C4 - Accounting and Finance/Small Business Accounting Certificate, C25800C5 - Accounting and Finance/Cost/Managerial Account Certificate, C25800C6 - Accounting and Finance/Accounting Foundations Certificate","[694284.0, 1909536.0, 2481020.0, 2529388.0, 2611332.0, 2747148.0, 2780170.0, 2824237.0, 2826228.0, 2928410.0, 2941215.0, 2956812.0, 2979269.0]",13
"C60160C6 - Automotive Systems Technology/Maint & Light Repair I Cert, C60160C7 - Automotive Systems Technology/Maint & Light Repair II Cert, D60160 - Automotive Systems Technology Diploma","[2549305.0, 2620206.0, 2827906.0, 2846192.0, 2853876.0, 2896922.0, 2897911.0, 2924876.0, 2959647.0, 2976722.0, 2991840.0, 3009161.0, 3019373.0]",13
"C55180C10 - Criminal Justice Technology/Criminal Just Fundamentals Cert, C55180C11 - Criminal Justice Technology/Contemp Policing Studies Cert, C55180C4 - Criminal Justice Technology/Essential Law Enforcemnt Op Cert","[1149437.0, 2643486.0, 2768909.0, 2776773.0, 2825896.0, 2847801.0, 2860208.0, 2871474.0, 2888868.0, 2935785.0, 2937062.0, 2946641.0, 2949185.0]",13
"C55150C3 - Culinary Arts/Demi-Chef Certificate, C55150C4 - Culinary Arts/Food Service Fundamentals Certificate","[2483718.0, 2578469.0, 2588319.0, 2618471.0, 2761142.0, 2843486.0, 2854766.0, 2855943.0, 2868106.0, 2883804.0, 2911839.0, 2934001.0]",12
"C25120C10 - Business Administration /Business Foundations Certificate, C25120C17 - Business Administration /Equal Opp & Emp Relations Cert, C25120C19 - Business Administration /Payroll & Benefits Specialist Cert","[330604.0, 407662.0, 882844.0, 2483847.0, 2697037.0, 2770520.0, 2779789.0, 2873685.0, 2891452.0, 2923119.0, 2925113.0]",11
"C55120 - Basic Law Enforcement Training (Certificate), D55180 - Criminal Justice Technology/Policing Diploma","[411661.0, 881556.0, 2896988.0, 2970293.0, 2996085.0, 3005409.0, 3008996.0, 3012050.0, 3012254.0, 3017862.0]",10
"C55180C11 - Criminal Justice Technology/Contemp Policing Studies Cert, C55180C4 - Criminal Justice Technology/Essential Law Enforcemnt Op Cert","[181984.0, 2590404.0, 2708687.0, 2837254.0, 2850787.0, 2895449.0, 2899069.0, 2930855.0, 2940108.0, 2961055.0]",10
"C60160C6 - Automotive Systems Technology/Maint & Light Repair I Cert, C60160C7 - Automotive Systems Technology/Maint & Light Repair II Cert","[253759.0, 2512886.0, 2525211.0, 2552481.0, 2589380.0, 2609343.0, 2899359.0, 2902879.0, 2953839.0]",9
"C25120C10 - Business Administration /Business Foundations Certificate, C25120C15 - Business Administration /Total Quality Management Cert, C25120C23 - Business Administration/Operations Leadership Certificate","[1073609.0, 2475916.0, 2545976.0, 2578730.0, 2747326.0, 2774937.0, 2892780.0, 2923602.0, 2969432.0]",9
"C25310C5 - Medical Office Administration/Patient Services Rep Cert, C25310C6 - Medical Office Administration/Electronic Billing Spec Cert, C25310C7 - Medical Office Administration/Healthcare Doucment Spec Cert","[2473892.0, 2528956.0, 2609286.0, 2746281.0, 2825779.0, 2890984.0, 2959120.0, 2963926.0]",8
"C55240H1 - Fire Protection Technology/Fire Protection Tech Certificate, C55240H2 - Fire Protection Technology/Fundamentals of Arson Certificate","[2988446.0, 3003792.0, 3004333.0, 3006878.0, 3007221.0, 3011698.0, 3012246.0]",7
"C60130C2 - Collision Repair and Refinishing Technology/Estimating Cert, C60130C3 - Collision Repair & Ref/Non-Structural & Refinishing Cert., C60130C4 - Collision Repair and Refinishing Technology/Structural Cert, C60130C5 - Basic Collision Repair & Refinishing Technology Certificate, D60130D1 - Collision Repair and Refinishing Technology Diploma","[2525529.0, 2639638.0, 2698435.0, 2735526.0, 2901549.0, 2968145.0, 2976450.0]",7
"C25120C10 - Business Administration /Business Foundations Certificate, C25120C13 - Business Administration /E-Marketing Certificate, C25120C14 - Business Administration /Sales and Customer Service Cert","[517461.0, 1111357.0, 2728110.0, 2846505.0, 2907744.0, 2919745.0, 2944850.0]",7
"C25200C1 - Healthcare Management Technology/HC Access Cust Serv Sp Cert, C25200C2 - Healthcare Management Technology/HC Access Financial Sp Cert","[371744.0, 445983.0, 2539405.0, 2747879.0, 2850796.0, 2961657.0]",6
"C55220C2 - Early Childhood Education/Child Care Development Certificate, C55220C3 - Early Childhood Education/Child Care Professional Certificat, C55290 - Infant/Toddler Care (Certificate), C55860 - Early Childhood Preschool","[1338917.0, 2522281.0, 2581539.0, 2857125.0, 2893631.0, 2948691.0]",6
"C25590C2 - Information Technology/C# Programming Certificate, C25590C27 - Information Technology/Intro To iOS Devel Using Swift Cert, C25590C3 - Information Technology/Mobile Application Development Cert","[2605575.0, 2648472.0, 2916731.0, 2951455.0, 2952852.0, 2957830.0]",6
"C25590C20 - Information Technology/Python Programming Certificate, C25590C27 - Information Technology/Intro To iOS Devel Using Swift Cert, C25590C3 - Information Technology/Mobile Application Development Cert","[2476616.0, 2750227.0, 2916966.0, 2941959.0]",4
"C50210C1 - Computer-Integrated Machining/Basic Machining Certificate, D50210 - Computer-Integrated Machining/Manual Machining Diploma","[2794250.0, 2933396.0, 2974843.0, 3012028.0]",4
"C25110C2 - Hospitality Management/Event Planning Certificate, C25110C3 - Hospitality Management/Hotel & Lodging Mgt Certificate, C25110C4 - Hospitality Management/Restaurant Management Certificate","[406219.0, 1380063.0, 2523254.0, 2673166.0]",4
"C30100C1 - Graphic Design/Digital Graphic Certificate, C30100C2 - Graphic Design/Graphic Design Basics Certificate, C30100C4 - Graphic DesignAdobe Applications Certificate, C30100C5 - Graphic Design/Digital Illustration Certificate, C30100C6 - Graphic Design/Illustration Basics Certificate","[1377985.0, 2851743.0, 2898495.0, 2920516.0]",4
"C55180C10 - Criminal Justice Technology/Criminal Just Fundamentals Cert, C55180C4 - Criminal Justice Technology/Essential Law Enforcemnt Op Cert","[2584564.0, 2785394.0, 2868216.0]",3
"C25590C1 - Information Technology/Java Programming Certificate, C25590C2 - Information Technology/C# Programming Certificate, C25590C27 - Information Technology/Intro To iOS Devel Using Swift Cert, C25590C3 - Information Technology/Mobile Application Development Cert","[2884195.0, 2910972.0, 2945367.0]",3
"C25590H3 - Information Technology/Haredware and Software Certificate, C30100H1 - Graphic Design/Graphic Design Basics Certificate","[2875018.0, 2984050.0, 2985289.0]",3
"C30100C1 - Graphic Design/Digital Graphic Certificate, C30100C5 - Graphic Design/Digital Illustration Certificate","[329081.0, 443366.0, 2894018.0]",3
"C30100C5 - Graphic Design/Digital Illustration Certificate, C30100C6 - Graphic Design/Illustration Basics Certificate","[2620820.0, 2790941.0, 2951841.0]",3
"C25120C11 - Business Administration/Small Business Operations Cert, C25120C9 - Business Administration /Organizational Leadership Cert","[2579498.0, 2716448.0, 2731758.0]",3
"C55220C2 - Early Childhood Education/Child Care Development Certificate, C55850 - Early Childhood Administration","[2687485.0, 2954507.0, 3013767.0]",3
"C25120C15 - Business Administration /Total Quality Management Cert, C25120C23 - Business Administration/Operations Leadership Certificate","[109844.0, 2610849.0, 2773589.0]",3
"C25120H1 - Business Administration, C25800H1 - Accounting and Finance","[2983488.0, 2998141.0]",2
"C25120H1 - Business Administration, C25590H5 - Information Technology/Network Defense Specialist Cert","[3006867.0, 3013602.0]",2
"C25310C5 - Medical Office Administration/Patient Services Rep Cert, C25310C6 - Medical Office Administration/Electronic Billing Spec Cert","[2525454.0, 2975385.0]",2
"C15240C1 - Horticulture Technology/Basic Landscape Maint Certificate, C15240C3 - Horticulture Technology/Viticulture Certificate","[887422.0, 2965061.0]",2
"C25120C15 - Business Administration /Total Quality Management Cert, C25120C16 - Business Administration /Project Leadership Certificate, C25120C23 - Business Administration/Operations Leadership Certificate","[2487083.0, 2489687.0]",2
"C25590H4 - Information Technology/Computer Technologies Certificate, C25590H5 - Information Technology/Network Defense Specialist Cert","[2998061.0, 3005675.0]",2
"C40140C1 - Civil Engineering Technology Certificate, D40140 - Civil Engineering Technology Diploma","[2896979.0, 2983553.0]",2
"C25590H3 - Information Technology/Haredware and Software Certificate, C25590HC - Information Technology/Audio and Video Editing Cert","[2984063.0, 2985306.0]",2
"C25590C2 - Information Technology/C# Programming Certificate, C25590C20 - Information Technology/Python Programming Certificate, C25590C27 - Information Technology/Intro To iOS Devel Using Swift Cert, C25590C3 - Information Technology/Mobile Application Development Cert","[2496208.0, 2925340.0]",2
"C30100C1 - Graphic Design/Digital Graphic Certificate, C30100C5 - Graphic Design/Digital Illustration Certificate, C30100C6 - Graphic Design/Illustration Basics Certificate","[2951050.0, 2965736.0]",2
"C25120C11 - Business Administration/Small Business Operations Cert, C25120C22 - Business Administration /Leadership and Mgt Certificate","[1073936.0, 2817079.0]",2
"C25120H1 - Business Administration, C55130H1 - Baking and Pastry Arts","[2995076.0, 3001895.0]",2
"C25120H1 - Business Administration, C30100H1 - Graphic Design/Graphic Design Basics Certificate","[2982382.0, 2982512.0]",2
"C25110C2 - Hospitality Management/Event Planning Certificate, C25110C3 - Hospitality Management/Hotel & Lodging Mgt Certificate","[2829404.0, 2877667.0]",2
"C25120C10 - Business Administration /Business Foundations Certificate, C25120C11 - Business Administration/Small Business Operations Cert, C25120C9 - Business Administration /Organizational Leadership Cert","[962474.0, 2597255.0]",2
"C55180C10 - Criminal Justice Technology/Criminal Just Fundamentals Cert, C55180C11 - Criminal Justice Technology/Contemp Policing Studies Cert, C55180C4 - Criminal Justice Technology/Essential Law Enforcemnt Op Cert, C5518CC1 - Criminal Justice Technology Forensic Science Certificate","[481358.0, 2756203.0]",2
"C35140C4 - Building Construction Technology/General Maint Certificate, C35180C1 - Carpentry/General Contractor's Lic Prep Certificate, D35180 - Carpentry (Diploma)","[1381997.0, 2966064.0]",2
"C35180C1 - Carpentry/General Contractor's Lic Prep Certificate, C35300C1 - Plumbing (Diploma)/Basic Plumbing Certificate, D35180 - Carpentry (Diploma), D35300 - Plumbing (Diploma)","[2993963.0, 2994707.0]",2
"C55220C2 - Early Childhood Education/Child Care Development Certificate, C55220C3 - Early Childhood Education/Child Care Professional Certificat, C55290 - Infant/Toddler Care (Certificate), C55850 - Early Childhood Administration, C55860 - Early Childhood Preschool","[2674985.0, 2950492.0]",2
"C55460C2 - Emergency Management/Incident Management Certificate, C55460C3 - Emergency Management/Disaster Management Certificate","[518770.0, 2874856.0]",2
"C55180H1 - Criminal Justice Technology/Introduct Criminal Justice Cert, C55180H3 - Criminal Justice Technology/Private Invest/Loss Prevent Cert","[3006805.0, 3008807.0]",2
"C40100C1 - Architectural TechnologyArchitectural Engineering Const Cert, C40100C2 - Architectural Technology/Green/Sustainable Arch Cert.","[2913526.0, 2944763.0]",2
"C25120C10 - Business Administration /Business Foundations Certificate, C25120C12 - Business Administration /Entrepreneurship Certificate, C25120C13 - Business Administration /E-Marketing Certificate, C25120C9 - Business Administration /Organizational Leadership Cert",[1652366.0],1
"C25120C11 - Business Administration/Small Business Operations Cert, C25120C9 - Business Administration /Organizational Leadership Cert, C25620C1 - Supply Chain Management/Logistics & Distributions Mgmt Cert",[2589404.0],1
"C25120C11 - Business Administration/Small Business Operations Cert, C25120C12 - Business Administration /Entrepreneurship Certificate, C25120C9 - Business Administration /Organizational Leadership Cert",[2673398.0],1
"C25120C13 - Business Administration /E-Marketing Certificate, C25120C14 - Business Administration /Sales and Customer Service Cert, C25120C15 - Business Administration /Total Quality Management Cert, C25120C23 - Business Administration/Operations Leadership Certificate",[2647761.0],1
"C25120C16 - Business Administration /Project Leadership Certificate, C25120C24 - Business Administration/Project Management Certificate",[2788632.0],1
"C25120C17 - Business Administration /Equal Opp & Emp Relations Cert, C25120C19 - Business Administration /Payroll & Benefits Specialist Cert, C25120C25 - Business Administration/Global Human Resources Certificate",[657204.0],1
"C25120C13 - Business Administration /E-Marketing Certificate, C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert",[2895514.0],1
"C25120C12 - Business Administration /Entrepreneurship Certificate, D35300 - Plumbing (Diploma)",[2667029.0],1
"C25120C10 - Business Administration /Business Foundations Certificate, C25120C11 - Business Administration/Small Business Operations Cert, C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert, C55150C3 - Culinary Arts/Demi-Chef Certificate, C55150C4 - Culinary Arts/Food Service Fundamentals Certificate",[2782360.0],1
"C25110C3 - Hospitality Management/Hotel & Lodging Mgt Certificate, C25110C4 - Hospitality Management/Restaurant Management Certificate",[77645.0],1
"C25110C3 - Hospitality Management/Hotel & Lodging Mgt Certificate, C25120C11 - Business Administration/Small Business Operations Cert, C25120C22 - Business Administration /Leadership and Mgt Certificate, C25120C9 - Business Administration /Organizational Leadership Cert",[2900297.0],1
"C25110C2 - Hospitality Management/Event Planning Certificate, C25120C9 - Business Administration /Organizational Leadership Cert",[2960242.0],1
"C25110C2 - Hospitality Management/Event Planning Certificate, C25110C3 - Hospitality Management/Hotel & Lodging Mgt Certificate, C25120C14 - Business Administration /Sales and Customer Service Cert",[108897.0],1
"C15240C1 - Horticulture Technology/Basic Landscape Maint Certificate, C25370C5 - Office Management/Legal Assistant Certificate",[1339468.0],1
"C15240C1 - Horticulture Technology/Basic Landscape Maint Certificate, C15240C3 - Horticulture Technology/Viticulture Certificate, C55230 - Esthetics Technology (Certificate)",[2943247.0],1
"C25590C1 - Information Technology/Java Programming Certificate, C25590C18 - Information Technology Basics Certificate, C25590C2 - Information Technology/C# Programming Certificate, C25590C20 - Information Technology/Python Programming Certificate, C25590C27 - Information Technology/Intro To iOS Devel Using Swift Cert, C25590C3 - Information Technology/Mobile Application Development Cert, C25590C5 - Information Technology/Database Programming Certificate",[2485038.0],1
"C25450H2 - Simulation and Game Development, C55180H1 - Criminal Justice Technology/Introduct Criminal Justice Cert",[2786028.0],1
"C25450H2 - Simulation and Game Development, C30100H1 - Graphic Design/Graphic Design Basics Certificate",[2984086.0],1
"C25450H1 - Simulation and Game Development, C30100H1 - Graphic Design/Graphic Design Basics Certificate",[2850814.0],1
"C25450H1 - Simulation and Game Development, C25590H9 - Information Technology/Cisco Entry Networking Certificate",[3011156.0],1
"C25450H1 - Simulation and Game Development, C25590H3 - Information Technology/Haredware and Software Certificate",[3016927.0],1
"C25450C3 - Simulation and Game Development/Sg Programming Cert, C25450C6 - Simulation and Game Development/3D Animation Certificate",[1225954.0],1
"C25450C2 - Simulation and Game Development/Interactive 3D Certificate, C25450C6 - Simulation and Game Development/3D Animation Certificate",[2946950.0],1
"C25370H2 - Office Management/Legal Office Foundations Certificate, C25590HC - Information Technology/Audio and Video Editing Cert",[2986158.0],1
"C25370C1 - Office Management/Basic Office Management Certificate, C25590C10 - Information Technology/Linux Certificate",[2710832.0],1
